id,created_at,text,favorites,retweets,entities,language
1351982107355213824,2021-01-20 19:57:07,Our researchers found that the sera of BNT162 trial participants inhibited pseudovirus bearing the UK strain SARS-C… https://t.co/mwqnqSjGye,222,60,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/mwqnqSjGye', 'expanded_url': 'https://twitter.com/i/web/status/1351982107355213824', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1349419157679468549,2021-01-13 18:12:52,RT @TheReisGroup: @MatthewHerper asked about the reaction upon learning their #COVIDvaccine was 95% effective: “It was a very emotional mom…,0,6,"{'hashtags': [{'text': 'COVIDvaccine', 'indices': [78, 91]}], 'symbols': [], 'user_mentions': [{'screen_name': 'TheReisGroup', 'name': 'The Reis Group', 'id': 722493987400073218, 'id_str': '722493987400073218', 'indices': [3, 16]}, {'screen_name': 'matthewherper', 'name': 'Matthew Herper', 'id': 44438256, 'id_str': '44438256', 'indices': [18, 32]}], 'urls': []}",en
1348715973868720130,2021-01-11 19:38:40,We are honored that our co-founders Dr. Ugur Sahin and Dr. Özlem Türeci are featured on the cover of @TIME this wee… https://t.co/2gDEWH8lOv,1285,194,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'TIME', 'name': 'TIME', 'id': 14293310, 'id_str': '14293310', 'indices': [101, 106]}], 'urls': [{'url': 'https://t.co/2gDEWH8lOv', 'expanded_url': 'https://twitter.com/i/web/status/1348715973868720130', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1342936103024779271,2020-12-26 20:51:32,All 27 EU Member States received their first batches of our #COVID19 vaccine. The picture below shows a couple of t… https://t.co/ZUzQMQLo96,865,19,"{'hashtags': [{'text': 'COVID19', 'indices': [60, 68]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ZUzQMQLo96', 'expanded_url': 'https://twitter.com/i/web/status/1342936103024779271', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1341103794894073858,2020-12-21 19:30:35,The @EU_Commission granted Conditional Marketing Authorization for our #mRNA #COVID19 for all 27 member states. For… https://t.co/wGDd6IiGw4,495,9,"{'hashtags': [{'text': 'mRNA', 'indices': [71, 76]}, {'text': 'COVID19', 'indices': [77, 85]}], 'symbols': [], 'user_mentions': [{'screen_name': 'EU_Commission', 'name': 'European Commission 🇪🇺', 'id': 157981564, 'id_str': '157981564', 'indices': [4, 18]}], 'urls': [{'url': 'https://t.co/wGDd6IiGw4', 'expanded_url': 'https://twitter.com/i/web/status/1341103794894073858', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1338843942075428868,2020-12-15 13:50:44,"RT @vonderleyen: Every day counts - we work at full speed to authorise #COVID19 vaccines that are safe &amp; effective.
 
I welcome @EMA_News b…",0,399,"{'hashtags': [{'text': 'COVID19', 'indices': [71, 79]}], 'symbols': [], 'user_mentions': [{'screen_name': 'vonderleyen', 'name': 'Ursula von der Leyen', 'id': 1146329871418843136, 'id_str': '1146329871418843136', 'indices': [3, 15]}, {'screen_name': 'EMA_News', 'name': 'EU Medicines Agency', 'id': 116716199, 'id_str': '116716199', 'indices': [132, 141]}], 'urls': []}",en
1337628754844246017,2020-12-12 05:22:01,Our #vaccine candidate #BNT162b2 has been authorized by the @US_FDA for emergency use in the U.S. We stand ready to… https://t.co/n0MUqFLYqQ,742,120,"{'hashtags': [{'text': 'vaccine', 'indices': [4, 12]}, {'text': 'BNT162b2', 'indices': [23, 32]}], 'symbols': [], 'user_mentions': [{'screen_name': 'US_FDA', 'name': 'U.S. FDA', 'id': 208120290, 'id_str': '208120290', 'indices': [60, 67]}], 'urls': [{'url': 'https://t.co/n0MUqFLYqQ', 'expanded_url': 'https://twitter.com/i/web/status/1337628754844246017', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1336371803539857408,2020-12-08 18:07:21,"How do #mRNA vaccines work? The @nytimes offers an overview of the mode of action
https://t.co/zpyWq4454B",328,119,"{'hashtags': [{'text': 'mRNA', 'indices': [7, 12]}], 'symbols': [], 'user_mentions': [{'screen_name': 'nytimes', 'name': 'The New York Times', 'id': 807095, 'id_str': '807095', 'indices': [32, 40]}], 'urls': [{'url': 'https://t.co/zpyWq4454B', 'expanded_url': 'https://www.nytimes.com/interactive/2020/health/pfizer-biontech-covid-19-vaccine.html', 'display_url': 'nytimes.com/interactive/20…', 'indices': [82, 105]}]}",en
1334539617022996481,2020-12-03 16:46:53,"RT @bopanc: The married couple Ugur Sahin and Özlem Türeci, founders of ⁦@BioNTech_Group, invented the⁩ first #COVID19 vaccine to be author…",0,449,"{'hashtags': [{'text': 'COVID19', 'indices': [110, 118]}], 'symbols': [], 'user_mentions': [{'screen_name': 'bopanc', 'name': 'Bojan Pancevski', 'id': 207441433, 'id_str': '207441433', 'indices': [3, 10]}, {'screen_name': 'BioNTech_Group', 'name': 'BioNTech SE', 'id': 1060984350995550208, 'id_str': '1060984350995550208', 'indices': [73, 88]}], 'urls': []}",en
1334032545768484864,2020-12-02 07:11:58,"Exciting news: We received the world’s first authorization of a #COVID19 #vaccine, with @MHRA granting emergency us… https://t.co/1aDn0JxIGH",1145,324,"{'hashtags': [{'text': 'COVID19', 'indices': [64, 72]}, {'text': 'vaccine', 'indices': [73, 81]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/1aDn0JxIGH', 'expanded_url': 'https://twitter.com/i/web/status/1334032545768484864', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1333723029562646528,2020-12-01 10:42:04,We have submitted a formal Application for Conditional Marketing Authorization to @EMA_News for #mRNA vaccine candi… https://t.co/TNAOKw951g,631,124,"{'hashtags': [{'text': 'mRNA', 'indices': [96, 101]}], 'symbols': [], 'user_mentions': [{'screen_name': 'EMA_News', 'name': 'EU Medicines Agency', 'id': 116716199, 'id_str': '116716199', 'indices': [82, 91]}], 'urls': [{'url': 'https://t.co/TNAOKw951g', 'expanded_url': 'https://twitter.com/i/web/status/1333723029562646528', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1331629290786611201,2020-11-25 16:02:18,We’re excited to announce a new strategic collaboration: We'll be establishing an #AI Innovation #Lab with… https://t.co/KPomgzTNLQ,164,39,"{'hashtags': [{'text': 'AI', 'indices': [82, 85]}, {'text': 'Lab', 'indices': [97, 101]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/KPomgzTNLQ', 'expanded_url': 'https://twitter.com/i/web/status/1331629290786611201', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [108, 131]}]}",en
1329754864851841025,2020-11-20 11:54:00,We are submitting our first request for an #EUA in the U.S. for vaccine candidate #BNT162b2 against #covid19. We lo… https://t.co/ZhnibXCZHs,852,184,"{'hashtags': [{'text': 'EUA', 'indices': [43, 47]}, {'text': 'BNT162b2', 'indices': [82, 91]}, {'text': 'covid19', 'indices': [100, 108]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ZhnibXCZHs', 'expanded_url': 'https://twitter.com/i/web/status/1329754864851841025', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
1329102103495778304,2020-11-18 16:40:09,"We have reached the final #efficacy analysis mark, indicating a high rate of protection against #COVID19 can be ach… https://t.co/tiEw6wsFS0",638,171,"{'hashtags': [{'text': 'efficacy', 'indices': [26, 35]}, {'text': 'COVID19', 'indices': [96, 104]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/tiEw6wsFS0', 'expanded_url': 'https://twitter.com/i/web/status/1329102103495778304', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",en
